"","X","Y","FID","OBJECTID","Geocodigo","Municipio","MUNI_AP","PoloAlta","PoloBaix"
"1",-63.033808,-9.91196399967962,2,2,1100023,"ARIQUEMES","ARIQUEMES","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"2",-61.451156,-11.4355779996328,4,4,1100049,"CACOAL","CACOAL","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"3",-63.909466,-8.76615399971543,17,17,1100205,"PORTO VELHO","PORTO VELHO","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"4",-60.134778,-12.7351259995937,22,22,1100304,"VILHENA","VILHENA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"5",-72.666458,-7.63439699975113,58,58,1200203,"CRUZEIRO DO SUL","CRUZEIRO DO SUL","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"6",-67.810095,-9.97240399967766,67,67,1200401,"RIO BRANCO","RIO BRANCO","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"7",-60.025533,-3.13624399989675,112,112,1302603,"MANAUS","MANAUS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"8",-60.672461,2.82072499990711,139,139,1400100,"BOA VISTA","BOA VISTA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"9",-52.206035,-3.2053289998944,159,159,1500602,"ALTAMIRA","ALTAMIRA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"10",-48.505212,-1.45541899995197,170,170,1501402,"BELEM","BELEM","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"11",-50.483156,-1.69140799994422,179,179,1501808,"BREVES","BREVES","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"12",-49.13562,-5.34919199982463,217,217,1504208,"MARABA","MARABA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"13",-50.038747,-8.04100599973828,252,252,1506138,"REDENCAO","REDENCAO","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"14",-54.710865,-2.41693799992039,265,265,1506807,"SANTAREM","SANTAREM","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"15",-49.670429,-3.76712399987615,289,289,1508100,"TUCURUI","TUCURUI","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"16",-51.051696,0.036813999998774,304,304,1600303,"MACAPA","MACAPA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"17",-48.2099,-7.18983399976539,323,323,1702109,"ARAGUAINA","ARAGUAINA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"18",-47.88361,-5.46870499982069,328,328,1702554,"AUGUSTINOPOLIS","AUGUSTINOPOLIS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"19",-49.063332,-11.726724999624,369,369,1709500,"GURUPI","GURUPI","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"20",-48.886483,-10.1779249996714,402,402,1716109,"PARAISO DO TOCANTINS","PARAISO DO TOCANTINS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"21",-48.333656,-10.1845019996712,444,444,1721000,"PALMAS","PALMAS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"22",-44.775534,-4.22935999986095,470,470,2101202,"BACABAL","BACABAL","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"23",-43.363897,-4.86215599984044,502,502,2103000,"CAXIAS","CAXIAS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"24",-47.49006,-5.52731699981882,540,540,2105302,"IMPERATRIZ","IMPERATRIZ","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"25",-44.551667,-3.63111099988049,566,566,2106631,"MATOES DO NORTE","MATOES DO NORTE","Polo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"26",-45.08392,-2.5227409999168,594,594,2108603,"PINHEIRO","PINHEIRO","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"27",-44.491388,-5.28399599982667,600,600,2109106,"PRESIDENTE DUTRA","PRESIDENTE DUTRA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"28",-45.382472,-3.66641999987942,613,613,2109908,"SANTA INES","SANTA INES","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"29",-44.297919,-2.53188599991659,636,636,2111300,"SAO LUIS","SAO LUIS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"30",-44.6476,-5.25750999982756,657,657,2112308,"TUNTUM","TUNTUM","Polo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
